date,target_length,forecast_length,NIIEE_1,NIIEE_2,NIIEE_3,NIIEE_4,NIIEE_5,NIIEE_6,target_area0,target_area1,target_area2,target_area3,target_area4,target_area5,target_area6,forecast_area0,forecast_area1,forecast_area2,forecast_area3,forecast_area4,forecast_area5,forecast_area6
2022-04-28,7929.844655839218,4698.899166791111,9.613798747718945,17.129191893757376,37.01091306640878,43.12295870267309,47.93337264749104,1.3744039842337008,1017583.0,116021.0,118846.0,60691.0,90066.0,1400363.0,51128.0,1014836.0,109145.0,104772.0,59609.0,90684.0,1426550.0,49102.0
2022-05-02,10505.897792625574,5779.8749596423195,11.93641741646018,24.04478236261108,35.919024238410024,38.346014308358825,39.47718035156111,13.05257557053734,974492.0,147466.0,106874.0,57405.0,85464.0,1430783.0,52214.0,980365.0,116904.0,105398.0,54697.0,75448.0,1499404.0,22482.0
2022-05-03,7562.673082963949,6622.99079607619,2.3509929037839377,17.264485427106415,32.3022465235549,35.09976379179162,26.317556291686348,1.8661348438922851,971342.0,115174.0,116063.0,39126.0,104186.0,1458082.0,50725.0,972091.0,118539.0,112843.0,70459.0,94062.0,1436651.0,50053.0
2022-05-04,8390.330983234007,4784.585458292131,11.407619836361938,17.58755920107823,30.462757658911926,29.62092442192724,26.96940955049862,1.6724073874664922,974089.0,114902.0,98906.0,55325.0,86711.0,1473176.0,51589.0,966122.0,100615.0,106300.0,70255.0,95684.0,1466913.0,48809.0
2022-05-05,7204.960312804189,5268.3987335152815,15.204830724010273,20.065215085575087,31.964554321211416,29.72834739238173,27.087395181761558,1.5772592437042623,988825.0,89292.0,108421.0,43037.0,108406.0,1465131.0,51586.0,972021.0,109140.0,95186.0,63370.0,84972.0,1480264.0,49745.0
2022-05-09,5501.85753623086,5087.622038218644,13.707947217852576,17.724026163053498,34.41440991083243,41.1893897091605,49.80181596358437,3.238326054683356,1001357.0,113403.0,126760.0,78283.0,96511.0,1391305.0,47079.0,989261.0,102963.0,132604.0,81781.0,119736.0,1378979.0,49374.0
2022-05-10,6820.763307290729,4338.748842471881,7.440481822554928,12.855604062701186,28.37005589251865,33.73667937597659,29.454625433681336,3.315941541362447,996577.0,107670.0,133077.0,75417.0,87366.0,1411975.0,42616.0,999839.0,104095.0,129197.0,74621.0,101345.0,1400159.0,45442.0
2022-05-11,5062.008727101789,4199.109232165092,25.862694366654797,26.667438694202485,33.37185310303866,30.46762024095545,21.996792033152097,10.696393353654681,1040068.0,100168.0,123273.0,40123.0,112246.0,1417577.0,21243.0,999332.0,108830.0,129793.0,68681.0,92683.0,1414375.0,41004.0
2022-05-12,6792.401871577022,4826.52048713465,9.93519315105972,20.743977559750416,37.564900929255174,43.226554314545886,56.513534010304376,12.526402154316669,1037565.0,84962.0,178481.0,64968.0,132465.0,1308878.0,47379.0,1046036.0,102933.0,119486.0,59975.0,101099.0,1403651.0,21518.0
2022-05-18,9762.362691995471,7465.739100141911,6.945963079781307,27.836401182182335,41.66807735220534,49.27407227228152,44.732672684803035,2.8947175425423954,999776.0,154686.0,187788.0,101578.0,149888.0,1213934.0,47048.0,1006273.0,136731.0,135761.0,90354.0,157217.0,1285612.0,42750.0
2022-05-19,11823.78022308836,8075.801112706607,5.459176889635473,25.395217274836185,31.748744463491107,30.442928519430765,24.831698255927996,2.2554583790315363,996736.0,160837.0,193048.0,107979.0,144105.0,1202971.0,49022.0,1000294.0,149220.0,172355.0,95991.0,156791.0,1234618.0,45429.0
2022-05-23,9075.200174367399,8754.241804927726,16.94737006321644,22.634691497531314,31.97179288416473,41.80360598864911,35.384931073142134,1.7706207528733593,1073581.0,174342.0,115545.0,108404.0,193895.0,1141580.0,47351.0,1059420.0,175165.0,130855.0,87738.0,180670.0,1174664.0,46186.0
2022-05-24,10083.943427799239,7403.733003487484,24.51942732133806,31.075905971142266,41.6610872582416,42.64453520876872,26.56358731937842,1.708871972230194,1090660.0,161989.0,179854.0,109740.0,153414.0,1111264.0,47777.0,1083238.0,172478.0,124748.0,103510.0,183231.0,1142265.0,45228.0
2022-05-30,12758.676759432203,9503.374885304273,7.781920497775787,37.24420163208909,41.82309686133198,32.29059121006848,35.24476347701208,2.0329375975986435,1229645.0,165533.0,241822.0,104180.0,153871.0,909054.0,50593.0,1216472.0,163251.0,218412.0,128791.0,173602.0,906311.0,47859.0
2022-05-31,15179.085235277886,9790.571890817719,15.683658836683719,38.208403793790296,52.897982728126856,41.10624049025513,41.169419351973325,4.724594252863464,1224514.0,188593.0,181836.0,117522.0,143254.0,954133.0,44846.0,1229721.0,164138.0,237737.0,101432.0,147502.0,926404.0,47764.0
2022-06-01,14191.116585101614,10361.823766220878,3.6845537988235977,23.945062652678878,34.94284682368469,28.485922992175283,24.79372786337357,1.5798449729758213,1228900.0,189760.0,168713.0,128473.0,135986.0,958392.0,44474.0,1226245.0,187995.0,187705.0,105171.0,141265.0,963809.0,42508.0
2022-06-02,12526.227011963872,9812.886645337245,14.890380358873958,30.96650432047008,38.632870664933456,38.5421907387936,30.105735478431864,1.8481213373173495,1237762.0,228298.0,149653.0,114498.0,130153.0,950466.0,43868.0,1234511.0,191421.0,181276.0,106809.0,135149.0,963649.0,41883.0
2022-06-07,12494.284840446378,10283.788232314959,21.705384125525047,26.367809664715818,30.364671241155907,25.994815621580557,23.05737885064237,2.7596342492105386,1456373.0,213662.0,129692.0,62023.0,102278.0,855784.0,34886.0,1473024.0,201857.0,157540.0,56791.0,96113.0,833839.0,35534.0
2022-06-08,10185.736321018063,9658.921133222642,20.006985572185545,30.59363132282714,29.874109691921053,25.079211423230046,12.820184720796103,1.1923173437183785,1480963.0,234196.0,103818.0,61531.0,95933.0,843639.0,34618.0,1457800.0,214676.0,128419.0,66554.0,104803.0,849533.0,32913.0
2022-06-09,8872.648875815132,8255.749380878506,20.799448461824696,23.090422719454075,22.124574949564895,23.497577512105632,19.706208701596687,1.4716689079992455,1506200.0,222313.0,93716.0,58073.0,100763.0,840138.0,33495.0,1480601.0,222598.0,107688.0,69545.0,101546.0,840220.0,32500.0
2022-06-13,8005.839605205343,6093.868862987952,39.975179414616676,24.10910300243863,25.524431622408592,21.699982243860926,14.828142245805017,1.4761730366194175,1511281.0,214803.0,105279.0,59996.0,122137.0,808770.0,32432.0,1561065.0,144542.0,107110.0,68479.0,119275.0,823583.0,30644.0
2022-06-14,8261.114821205589,6516.22524806783,25.512747571331126,22.08786068805861,19.05947504611119,16.207039387414326,12.100857801555339,1.5217627621135599,1556484.0,183893.0,91887.0,56711.0,128303.0,806043.0,31377.0,1508426.0,199071.0,105302.0,77094.0,120850.0,813545.0,30410.0
2022-06-15,10447.15262662153,6331.3673836915705,11.346235386314216,19.748553374863874,19.795666059462008,20.655785248187154,18.446909115435897,0.9480906617358172,1559913.0,182772.0,89587.0,67222.0,133604.0,791217.0,30383.0,1553861.0,166003.0,99606.0,68703.0,126660.0,810170.0,29695.0
2022-06-16,8957.96763494802,7483.910673017167,14.175543123759407,20.28193093091731,26.003787823610566,28.072139960646986,21.438290083767807,1.17434081431827,1574806.0,168022.0,99190.0,80026.0,119928.0,782495.0,30231.0,1557861.0,166222.0,105086.0,68284.0,134020.0,794637.0,28588.0
2022-06-20,7868.065001949746,6253.993754668998,25.689858401277505,23.78285709205738,32.80382354002938,24.189522084622283,39.16956396127832,1.7724180321108338,1669439.0,125427.0,158564.0,60886.0,100344.0,710201.0,29837.0,1628018.0,145688.0,141927.0,71462.0,107822.0,732636.0,27145.0
2022-06-21,9350.395087839774,6395.013090652784,14.649887082489908,25.90444792387159,27.569688830982763,31.159548352748647,23.420996435846146,1.686855716073132,1683832.0,169964.0,112409.0,83516.0,75243.0,701574.0,28160.0,1671127.0,154823.0,143031.0,60214.0,100618.0,697737.0,27148.0
2022-06-22,9204.874272559595,7222.465976182733,22.19934094713509,23.90077921135707,21.617588905012074,16.12450712265817,10.634222225122166,1.3397078277736862,1730853.0,155062.0,102235.0,68505.0,68486.0,701998.0,27559.0,1685048.0,173048.0,116487.0,73709.0,84534.0,696025.0,25847.0
2022-06-23,7479.619259094796,7342.75739010514,31.09460276921317,32.97263275386968,34.2134219995464,30.346302449745384,17.684678367144233,1.8630556591974556,1799369.0,154653.0,106017.0,55088.0,28082.0,686124.0,25365.0,1729022.0,163676.0,105374.0,64975.0,73490.0,692919.0,25242.0
2022-06-27,8522.718897606448,6413.314605842933,12.633961124869916,22.032730919515622,21.55310387622459,13.196071799809722,13.822772831807828,1.6531640036273183,1821914.0,158629.0,91768.0,37694.0,26835.0,692859.0,24999.0,1802945.0,169067.0,102163.0,37593.0,31635.0,688018.0,23277.0
2022-06-28,8683.672216412235,6316.971460092407,11.261839070057912,15.43824305826989,17.97754774273018,10.789537516538905,12.694243974649336,1.5217592525544796,1811696.0,166865.0,91562.0,36194.0,36627.0,686729.0,25025.0,1805023.0,154382.0,102608.0,46693.0,34127.0,689974.0,21891.0
2022-06-29,9908.488629697025,5979.595739028773,40.79893119302972,24.468733757664417,19.65889693206106,12.38897364170561,9.85215136806774,1.806242886080444,1865065.0,116128.0,90903.0,38859.0,34173.0,685463.0,24107.0,1795483.0,166261.0,97642.0,45678.0,41332.0,686513.0,21789.0
2022-06-30,10171.660202572308,6898.52990131962,8.079191949817506,17.764138425457453,20.744121956423594,16.407657021202024,13.109426737944023,1.8941530402567655,1838042.0,140131.0,69467.0,46599.0,51650.0,688051.0,20758.0,1842732.0,122474.0,99363.0,47076.0,38541.0,683050.0,21462.0
2022-07-04,7845.993934137884,7728.439676992825,66.94515227796688,46.046321143006914,31.28462773399259,28.52222515667272,16.024027677680497,0.9530288891753556,1944743.0,115684.0,39596.0,41411.0,54650.0,643695.0,14919.0,1802052.0,167700.0,80347.0,51913.0,75175.0,664273.0,13238.0
2022-07-05,8407.682317680003,6151.988704035115,50.120501968029345,21.221851624026705,19.238299307042535,20.560667518365314,12.706114258410384,0.8322679454645756,1821625.0,200832.0,57944.0,39496.0,67383.0,653292.0,14126.0,1935209.0,108285.0,57025.0,39340.0,56486.0,645052.0,13301.0
2022-07-06,8878.264099504298,6724.4344468901145,45.95385716685907,17.65424111082688,13.800803533191482,12.222904775934746,12.473774814497894,0.8714044574796375,1934123.0,105585.0,61678.0,39249.0,61841.0,638520.0,13702.0,1811762.0,191047.0,71611.0,46012.0,65695.0,655899.0,12672.0
2022-07-07,9395.810347422688,6117.479036043223,39.699860931149274,30.661966662172347,27.437746166773742,24.412009708028066,11.170452562784435,0.8572983583124497,1841590.0,151317.0,61210.0,50452.0,83347.0,652977.0,13805.0,1917416.0,107473.0,65653.0,46861.0,62772.0,642572.0,11951.0
2022-07-11,6384.282030529821,4132.96099988696,63.49837022671981,39.04672908240424,27.114232736370074,20.31264299180487,12.88955911800787,1.676888537627732,1842417.0,178924.0,73852.0,49194.0,61016.0,636798.0,12497.0,1930467.0,113785.0,71770.0,35257.0,45285.0,646630.0,11504.0
2022-07-12,8165.940110268743,5549.806850423274,23.247740465248697,29.08110426490655,24.54489009710731,18.868669975317786,18.48009651731609,1.3947691893222742,1819150.0,222946.0,76364.0,49673.0,60079.0,613899.0,12587.0,1844924.0,175980.0,84764.0,42567.0,58923.0,636990.0,10550.0
2022-07-13,7041.292311266415,6454.201907470725,4.3670521407692755,28.133052891306015,19.618561289558826,21.31220193254001,10.169044273617962,1.244643290620851,1820361.0,252421.0,68123.0,43355.0,50662.0,608114.0,11662.0,1824664.0,212232.0,91090.0,44466.0,58514.0,612716.0,11016.0
2022-07-14,8054.339171929466,5848.709483421498,24.96485782436195,22.848098142565483,18.300984752039742,19.041770642192247,18.266318745661117,1.1690443997223114,1860719.0,233103.0,54591.0,44106.0,65420.0,585129.0,11630.0,1828835.0,240066.0,76335.0,44373.0,47688.0,607509.0,9892.0
2022-07-18,5816.309375740247,4706.662622758396,21.62337675637927,22.649069021262793,18.97025276454722,17.901748996433774,21.59305194159141,2.200630186860245,1947709.0,225584.0,27415.0,21846.0,51315.0,570227.0,10602.0,1920583.0,220715.0,52246.0,30679.0,66411.0,555699.0,8365.0
2022-07-19,7265.641553671318,4406.068647625289,19.12190273325056,26.111844424756235,16.69562748201179,19.545872257749984,18.98330855765558,2.0865148460881984,1950684.0,210872.0,46473.0,32284.0,44744.0,560899.0,8742.0,1947551.0,208929.0,45977.0,23598.0,54116.0,566219.0,8308.0
2022-07-20,4997.797615707232,5597.441410096184,30.92646020155792,32.072367211743504,23.65884302951107,22.09600566883158,22.178740285257714,2.4520716238422686,1976966.0,193745.0,62416.0,23457.0,42410.0,550298.0,5406.0,1951063.0,191668.0,67325.0,33010.0,43865.0,561243.0,6524.0
2022-07-21,4664.405696721438,4755.763127821788,27.21254814809559,23.411492342484216,20.90408283539585,19.47423299500258,19.934566484614724,1.1126162745182375,2009795.0,157901.0,62980.0,30277.0,45001.0,544095.0,4649.0,1978732.0,178557.0,69817.0,31627.0,40194.0,551940.0,3831.0
2022-07-25,4437.682825293931,3741.2370824389404,13.555649377014564,13.311165848971868,18.150229032300917,15.689712592640896,6.278878712909943,0.970093532554255,2046902.0,138370.0,72421.0,42063.0,39640.0,511313.0,3989.0,2031954.0,143713.0,79378.0,38549.0,45125.0,512655.0,3324.0
2022-07-26,4359.777233702905,3974.4635252038715,6.352057830138418,19.40181237436481,18.0366142497693,17.22685328366041,13.368225306293446,0.8308917275730543,2041387.0,144054.0,70535.0,48451.0,39670.0,506610.0,3991.0,2047486.0,130154.0,79170.0,36774.0,46191.0,512031.0,2892.0
2022-07-27,6836.846568411439,3722.467529817234,49.88795434925659,31.62708049311361,18.508853017644814,19.378078403118522,15.937529827307722,0.6283869851669536,2048768.0,172758.0,43849.0,27471.0,42987.0,515002.0,3863.0,2042522.0,135014.0,71773.0,45112.0,49007.0,508375.0,2895.0
2022-07-28,7315.002989385076,4537.265653138705,47.4960016846134,19.739808360821506,14.843913792018753,15.393459970350428,13.716727428732467,0.7119432410057465,2102267.0,108846.0,45327.0,31407.0,46272.0,516708.0,3871.0,2046954.0,153113.0,56580.0,31519.0,48309.0,515371.0,2852.0
2022-08-01,5798.629180893619,3907.2147878623387,9.685199545976507,20.245466704008816,17.90839588644515,15.710817554078528,18.085238818498237,0.4863180631459949,2100196.0,121264.0,31450.0,24750.0,45369.0,530451.0,1218.0,2088536.0,118780.0,38148.0,26651.0,37822.0,543927.0,834.0
2022-08-02,5653.238307928357,4379.003676467836,2.0095994661459056,21.34033751191001,17.306189380613926,23.563496963831252,18.988330201904315,0.3844079743956036,2100196.0,131252.0,20104.0,34176.0,45941.0,521780.0,1249.0,2101039.0,112267.0,43077.0,25504.0,43796.0,528302.0,713.0
2022-08-03,4439.747796451381,4220.24022050053,3.236142141072764,22.041958708149206,17.112149341465376,24.49002072481645,16.83483287621731,0.408140899418763,2100196.0,135649.0,18546.0,40101.0,37118.0,521988.0,1100.0,2102061.0,118119.0,38307.0,31865.0,45774.0,517859.0,713.0
2022-08-04,3894.3487347906275,3607.1893552241754,34.443796985124195,17.495647061026432,15.103480840886089,20.110208720834994,13.90820644150562,0.58388911796529,2060864.0,179912.0,22570.0,34594.0,39738.0,515759.0,1261.0,2099185.0,124463.0,34818.0,31385.0,45797.0,518401.0,649.0
2022-08-08,4261.094946815239,4368.204686594605,29.997195693990946,27.874489108568866,19.236935329221556,24.895996605023996,15.192620676996333,0.3202680111338574,2075806.0,158069.0,32444.0,35934.0,30722.0,520479.0,1244.0,2046381.0,169997.0,42407.0,23140.0,58470.0,513437.0,866.0
2022-08-09,4155.385314717113,4105.055408295908,19.93676534670815,25.255922149663686,20.38391264367426,22.418195841002422,13.83707580629233,0.30099491191535127,2085508.0,151783.0,26626.0,29815.0,36005.0,523844.0,1117.0,2074850.0,146122.0,46467.0,31358.0,40363.0,514676.0,862.0
2022-08-10,6549.307463168008,3960.587370864369,16.005186277804437,23.73331791819216,22.748297204864627,24.54870062077604,15.941171934127587,0.30086741528119526,2103423.0,136699.0,29703.0,31263.0,34878.0,517736.0,996.0,2090203.0,144421.0,37298.0,31203.0,38283.0,512518.0,772.0
2022-08-11,5219.999671854556,4502.021966431079,9.878619488168239,24.510959847011527,19.062350657869818,18.075655934671918,14.821430909109132,0.23188882295975857,2101994.0,154436.0,27862.0,25952.0,34710.0,508780.0,964.0,2104665.0,125024.0,40226.0,33628.0,38914.0,511575.0,666.0
2022-08-15,3928.365978733337,3686.0766568519734,17.80099306529145,13.454759477382641,15.965594815807997,21.512605450724628,19.70156506897105,0.2179041680699508,2108462.0,110683.0,32898.0,37246.0,45087.0,519728.0,594.0,2100948.0,117133.0,40610.0,44492.0,51320.0,499814.0,381.0
2022-08-16,3836.934521228254,3916.5873708643785,7.079914718844328,11.46996064425884,12.985825192704588,16.050402076761443,11.488817707261175,0.1910037994430036,2105907.0,118382.0,30538.0,37427.0,41386.0,520415.0,643.0,2112524.0,108127.0,43102.0,35977.0,42575.0,512064.0,329.0
2022-08-17,3503.921281898892,4002.403604680303,16.749719022949233,20.759225430393354,17.7767196156289,23.86905529524441,18.710629511311286,0.1477439449118115,2131570.0,121522.0,26853.0,31826.0,46519.0,495850.0,558.0,2118009.0,112536.0,36585.0,35804.0,42022.0,509380.0,362.0
2022-08-18,4613.582320230551,3806.9711011546865,25.182820561983522,22.18341903420176,22.16071024424311,27.29105552165824,21.542049155639873,0.1399352462316844,2164395.0,99777.0,46671.0,36003.0,33532.0,473741.0,579.0,2130034.0,115242.0,38386.0,31978.0,44681.0,494024.0,353.0
2022-08-22,4559.908222038347,3627.7873349706256,11.218287461607165,15.974516793530162,16.231453633963046,11.370260129131378,8.616721458226593,0.14617709969489848,2153309.0,85201.0,47849.0,51096.0,50895.0,465321.0,1027.0,2142504.0,94713.0,51016.0,48303.0,51475.0,465887.0,800.0
2022-08-23,4524.930516614947,3554.2126958212766,12.66529149325264,12.382182819406458,16.206901512512008,19.604205598666194,13.90167537773856,0.1901658694733535,2148103.0,74685.0,56006.0,57974.0,57748.0,459122.0,1060.0,2139824.0,85034.0,51355.0,51948.0,54320.0,471468.0,749.0
2022-08-24,5408.734736590879,3627.3670247538403,20.35224282590996,15.344143083046438,35.550748946905685,32.272872059410204,18.652680383605226,0.5156524015192717,2139151.0,74295.0,68221.0,62019.0,50220.0,460618.0,174.0,2130324.0,83018.0,51899.0,52825.0,66544.0,469302.0,786.0
2022-08-25,5840.889065523456,3719.5446942835024,22.023191034153953,19.645802785420972,26.007917015621555,28.281278670760027,21.036841320498727,0.4731941391554968,2104889.0,87491.0,49753.0,62620.0,79024.0,470232.0,689.0,2118475.0,90849.0,62805.0,56020.0,58073.0,468355.0,121.0
2022-08-29,5382.183438038659,3901.24317909335,22.361266432554388,23.306081738414562,14.047274257303018,25.606917392159076,21.544594093278487,0.1351557657505782,2087189.0,107037.0,44794.0,54635.0,63461.0,496989.0,593.0,2101716.0,97313.0,41751.0,33799.0,66415.0,513315.0,389.0
2022-08-30,5122.987478545735,4123.108186144551,12.22730475500415,18.9611401381086,12.783999832070926,18.976424269052355,14.770349003568956,0.09229263685267555,2089315.0,119632.0,38711.0,51410.0,57541.0,497627.0,462.0,2085825.0,99251.0,50581.0,45538.0,67892.0,505142.0,469.0
