date,target_length,forecast_length,NIIEE_1,NIIEE_2,NIIEE_3,NIIEE_4,NIIEE_5,NIIEE_6,target_area0,target_area1,target_area2,target_area3,target_area4,target_area5,target_area6,forecast_area0,forecast_area1,forecast_area2,forecast_area3,forecast_area4,forecast_area5,forecast_area6
2022-08-31,6374.637369589143,4076.102089490136,6.598553656558002,21.419621121679437,19.126506730393324,22.2540886698469,25.08872570164081,0.09359650576678016,2086477.0,135119.0,34012.0,39542.0,31876.0,527178.0,494.0,2091950.0,113397.0,45021.0,42884.0,58536.0,502554.0,356.0
2022-09-01,6935.603927724309,4491.506201784804,7.371256200850793,27.11541678909826,26.032884137612054,25.553044946876042,18.962653059099672,0.14086432006861463,2081887.0,150978.0,36430.0,31070.0,38545.0,515218.0,570.0,2085295.0,119126.0,48603.0,39484.0,37583.0,524256.0,351.0
2022-09-05,6638.715580075958,4225.517349073059,16.08731750827,21.66034502412628,15.424501635281631,17.855423634322765,22.787729139623615,0.33200506791129214,2098277.0,70591.0,81057.0,52303.0,73440.0,478447.0,583.0,2096636.0,86196.0,65438.0,52218.0,57742.0,496381.0,87.0
2022-09-06,6689.383581613748,4118.924419960492,13.728737438262513,12.328135095481064,16.423341065619873,15.93223676856892,15.80283664011133,0.24832500842099609,2105677.0,60062.0,77996.0,55883.0,71444.0,483633.0,3.0,2089867.0,74273.0,78328.0,45498.0,74844.0,491488.0,400.0
2022-09-07,6503.158184869326,4046.2970029625153,8.683460958006044,16.133472460762484,16.996771044681307,14.782247728271265,15.850927830138515,0.008122432913214715,2103238.0,55629.0,86681.0,50207.0,73658.0,485271.0,14.0,2095007.0,69764.0,70513.0,48126.0,72712.0,498576.0,0.0
2022-09-08,5911.771316517373,3973.1487706843814,5.895415840099132,12.161576677882517,16.207260167996985,14.680931531376892,14.967831121892553,0.0017111307585427047,2091993.0,62271.0,89697.0,51725.0,71792.0,487217.0,3.0,2092133.0,65339.0,75946.0,45455.0,71509.0,504316.0,0.0
2022-09-12,5879.168286137053,4545.64328677465,24.476611490754077,29.715341798376087,37.49059499442122,23.75785054069809,27.96790638746053,0.18237218135748978,2040609.0,95378.0,55024.0,78079.0,87877.0,497039.0,692.0,2046282.0,100754.0,53976.0,57921.0,64297.0,531082.0,386.0
2022-09-13,4801.1214254739825,3974.0482656210065,19.159669052242617,24.914501848900166,26.54565064409817,20.389359939975034,13.799060687240459,0.14406672655296476,2046702.0,90132.0,61204.0,65760.0,81899.0,508483.0,518.0,2036587.0,87141.0,52688.0,72859.0,94064.0,510862.0,497.0
2022-09-14,4527.013777735634,4040.6929265616664,16.28053267589008,16.422859149750693,19.563985782464894,14.33830459373102,20.196686002509026,0.059665246683926226,2066915.0,75964.0,63360.0,59341.0,76544.0,512062.0,512.0,2044024.0,84837.0,58706.0,62369.0,79700.0,524646.0,416.0
2022-09-15,5773.368250243285,3972.5690809011535,15.182678343697214,16.12037411065168,16.529572136180157,18.381700225489073,22.99621323640494,0.05129887783593134,2060576.0,84317.0,56289.0,53701.0,70738.0,528562.0,515.0,2063941.0,73593.0,59743.0,56990.0,79074.0,520928.0,429.0
2022-09-19,5520.468755306644,4775.277846447565,7.930986382140134,15.266381736568917,15.666450457203307,19.447551072522337,20.331913507608885,0.03910446141539169,2079579.0,81758.0,49399.0,34393.0,48003.0,561405.0,161.0,2071154.0,88051.0,54814.0,35216.0,61997.0,543370.0,96.0
2022-09-20,4605.64833740854,4232.357969506624,11.999568384009903,15.02636388832877,23.662682095340113,21.53309905150043,23.241951685765695,0.04537924294331136,2083410.0,90263.0,32216.0,34553.0,52817.0,561278.0,161.0,2087132.0,77464.0,54956.0,28734.0,53337.0,552984.0,91.0
2022-09-21,4914.774275110127,4010.558979633369,14.250314277618354,18.071537661129437,20.494889072324778,18.76452376658391,21.098276974245742,0.04339912983654278,2078539.0,105242.0,30312.0,30100.0,67759.0,542596.0,150.0,2092495.0,77585.0,45120.0,34378.0,55333.0,549699.0,88.0
2022-09-22,5209.679866701164,4478.2889937358195,15.06801103696262,19.35001472075328,16.215533829096916,20.10285564906315,20.165297854384626,0.04300265083460148,2077066.0,132819.0,26679.0,28211.0,73584.0,516179.0,160.0,2093991.0,89884.0,45966.0,28274.0,69842.0,526654.0,87.0
2022-09-26,4175.740653776444,3734.343684156714,20.17184816369999,12.35586404802555,17.43162062307395,12.758887939720804,10.04210500221277,0.2266311634740625,2233081.0,57065.0,58020.0,30186.0,24417.0,451759.0,170.0,2204752.0,83545.0,46845.0,39593.0,32672.0,446893.0,398.0
2022-09-27,5092.371208836063,3245.797436238371,26.921979497073476,21.151705547869064,18.93134800823523,14.730796406993477,13.636782486659074,0.3221423575443784,2189158.0,89706.0,45120.0,43358.0,32458.0,454292.0,606.0,2221353.0,58499.0,53568.0,37582.0,32749.0,450855.0,92.0
2022-09-28,4727.843250880917,3532.419802602459,10.333519493256262,10.899913629856503,10.583168136176113,16.54148937893873,20.998291907384385,0.13298474925512593,2196303.0,76230.0,36810.0,35623.0,66548.0,442578.0,606.0,2185502.0,83521.0,41556.0,45722.0,41877.0,456134.0,386.0
2022-09-29,5995.641374202472,3581.4380925656774,11.92679524992561,16.826579625332453,15.921496139765948,15.568308021172548,19.893149480421176,0.11025449204767498,2178212.0,92974.0,39212.0,32949.0,44028.0,466717.0,606.0,2190375.0,70636.0,42933.0,29152.0,66443.0,454720.0,439.0
2022-10-03,6298.38863224761,4218.832103592534,16.119302717769255,20.984416527025726,18.45203032397161,19.446747333361422,10.8733475849657,0.2771380523464728,2164319.0,98117.0,33760.0,22580.0,48300.0,487224.0,398.0,2170661.0,93664.0,42743.0,23869.0,36865.0,486829.0,67.0
2022-10-04,6148.204866063532,4567.015869776665,13.867474068278211,20.31109429694771,16.72118573609886,19.456381964359856,9.127440305791334,0.13486239674029668,2161526.0,102540.0,44999.0,27702.0,39995.0,477398.0,538.0,2162941.0,95609.0,41858.0,23779.0,43855.0,486349.0,307.0
2022-10-05,5872.588596353843,4328.210783249032,12.56496922248949,19.561288697078837,14.50418985900015,15.770770236683079,11.077044701133815,0.2557754549107275,2164954.0,114203.0,45566.0,27227.0,39110.0,463507.0,131.0,2162346.0,99542.0,53175.0,34341.0,31678.0,473245.0,371.0
2022-10-06,5995.115508288451,4380.093034242926,18.411502121419332,20.693634428189554,16.811344596343183,18.799125443163742,10.147251769540429,0.024832119049251377,2194682.0,84055.0,43088.0,27026.0,43855.0,461937.0,55.0,2170915.0,106003.0,52098.0,37428.0,29474.0,458698.0,82.0
2022-10-10,3721.590329457224,3688.615762095353,18.029870096069494,15.804978588501667,10.208427536797474,9.104922881890227,8.41905407128661,0.19093572439848358,2169605.0,84877.0,25512.0,20868.0,54399.0,499373.0,64.0,2158065.0,86010.0,42116.0,24099.0,39468.0,504577.0,363.0
2022-10-11,3993.8228688765844,3344.2593770155113,26.6987388917004,11.199524164384002,9.447735286063024,9.077503082281735,12.444799046120762,0.30209130737982504,2203792.0,55130.0,34214.0,20199.0,35247.0,505637.0,479.0,2170658.0,80489.0,35483.0,22893.0,42695.0,502427.0,53.0
2022-10-12,4091.8878400340413,3265.0045430195623,12.400825083235087,10.331023559784116,10.68362008049838,10.7517415103118,13.145801039674655,0.0773859442680458,2202531.0,57186.0,28618.0,17550.0,27590.0,520756.0,467.0,2194294.0,67050.0,35891.0,20053.0,30897.0,506182.0,331.0
2022-10-13,4691.8432508809165,3235.1161953712462,15.693530924708554,13.514047529686778,10.371694109802407,9.514072864713752,7.925962563966352,0.07398676597970168,2177355.0,60135.0,27539.0,23324.0,32619.0,533257.0,469.0,2171161.0,70684.0,32658.0,23404.0,31467.0,524989.0,335.0
2022-10-17,4681.883835420751,3367.217746455167,8.644552093463622,9.735009382833557,9.846527181192295,9.931126890292028,16.04592794216948,0.11756063472300553,2109141.0,56857.0,26314.0,31668.0,56329.0,573810.0,579.0,2102019.0,54178.0,35781.0,26970.0,45562.0,589551.0,637.0
2022-10-18,4730.494008476007,3677.729506488094,13.222110560073201,12.602015409855582,13.693261286954233,14.453181814181706,15.645243814559201,0.0678862337656542,2092337.0,61232.0,28237.0,27252.0,51959.0,593183.0,498.0,2085490.0,70146.0,40085.0,25712.0,47372.0,585407.0,486.0
2022-10-19,4180.289860287612,3288.471534430584,15.859114654965158,16.21642820083608,14.92639325796433,12.01086677197499,9.57144157981898,0.07697446067964034,2070691.0,75511.0,40293.0,26735.0,48716.0,592299.0,453.0,2087894.0,58171.0,38654.0,25325.0,46512.0,597735.0,407.0
2022-10-20,5329.503243192047,3671.722363813156,16.17808411249813,13.514749014701673,15.033312711883685,13.640559495604803,13.55529950028202,0.28749254520426315,2053411.0,84746.0,38492.0,28165.0,40012.0,608970.0,902.0,2065108.0,65395.0,43271.0,30840.0,47526.0,602209.0,349.0
2022-10-24,4277.92441996052,3821.7234098336926,9.042835479838285,10.3212882425125,10.69325089907076,9.440466261606982,11.116549806049893,0.15445906924876907,2040956.0,68751.0,42925.0,23724.0,23056.0,654451.0,835.0,2038925.0,62166.0,52157.0,29340.0,34858.0,636602.0,650.0
2022-10-25,4513.268611731563,3827.4391385862173,12.480189990597966,11.4717789834686,10.53974937048695,9.71898051661064,9.173272983855872,0.07284930655706881,2041564.0,56538.0,36068.0,29837.0,33494.0,656362.0,835.0,2027645.0,63312.0,46661.0,31422.0,32316.0,652672.0,670.0
2022-10-26,4855.323481621284,3738.0421689665513,12.083646867997672,11.848499065238274,11.079279407872201,7.261815355326189,10.619830103218693,0.08590270285306402,2051211.0,42272.0,39149.0,23102.0,33207.0,664802.0,955.0,2029597.0,49952.0,44588.0,30433.0,40979.0,658392.0,757.0
2022-10-27,5547.782463805636,3772.001584426732,13.737957618979888,12.30114536775604,15.174769870203734,16.47230161586215,13.61863914027074,0.13474368127991238,2041356.0,45950.0,29437.0,26344.0,44730.0,665830.0,1051.0,2028363.0,57753.0,43587.0,26606.0,37076.0,660557.0,756.0
2022-10-31,4495.837154226497,3699.326440214005,13.357593301092425,12.660726681107349,12.908885350497439,15.744803862661618,23.455839460585967,0.2978746676719765,2008068.0,61924.0,55270.0,30186.0,64680.0,630315.0,4255.0,2024374.0,64106.0,47827.0,35559.0,72750.0,606360.0,3722.0
2022-11-01,5236.899166791175,3917.912226651658,15.404308698603938,11.816551181708153,12.896357474369031,15.343860420440482,16.116641645594882,0.613180375614916,1992549.0,85697.0,34895.0,27302.0,50338.0,658788.0,5129.0,2006421.0,74747.0,50972.0,34548.0,51753.0,632478.0,3779.0
2022-11-02,4816.323481621277,3955.2858556742053,8.368667409096348,12.158808221412693,10.109668736386427,9.292252439080865,10.76368471855328,0.23929437013967952,2006810.0,81910.0,34687.0,29020.0,49975.0,647203.0,5093.0,1990451.0,82287.0,46116.0,26047.0,47515.0,657732.0,4550.0
2022-11-03,4204.882789400176,3832.4858197804647,10.007904688059426,11.819972018648206,10.661601403033403,9.171373259701927,9.294515361181698,1.9669341768565598,1999167.0,81707.0,26174.0,37910.0,51848.0,648655.0,9237.0,1995772.0,76648.0,47117.0,27672.0,47099.0,655833.0,4557.0
2022-11-07,7140.948119495367,4079.6178541364156,11.078349267090319,15.12205835148494,16.031985897062608,15.328521878793037,13.753074963207828,2.1040679467650385,1949506.0,72158.0,37412.0,26505.0,65843.0,690346.0,12928.0,1950036.0,62584.0,49516.0,32362.0,66808.0,679706.0,13686.0
2022-11-08,7391.8913370333885,4550.165148075297,9.122199965969065,10.98684110675898,11.046848314251331,8.190431609139988,10.149685340884101,0.3861813537391158,1932271.0,67261.0,36859.0,33080.0,66524.0,705697.0,13006.0,1927228.0,66390.0,52454.0,32229.0,62674.0,701636.0,12087.0
2022-11-09,5980.83019102042,4810.2433585621375,18.125461288003947,14.27870074766261,11.030484367539914,10.728028541897517,13.943611530306164,0.4938785258187045,1941285.0,55962.0,44153.0,27993.0,52854.0,719547.0,12904.0,1903598.0,69714.0,60227.0,31775.0,64422.0,712837.0,12125.0
2022-11-14,6277.731777998105,4791.01691579721,14.058124703366968,14.470818726069416,13.307619299998397,13.915746944517627,8.19511604886351,0.6517812026569995,1831951.0,86400.0,41735.0,47942.0,73407.0,763171.0,10092.0,1816450.0,98239.0,51871.0,35107.0,72195.0,771241.0,9595.0
2022-11-15,5954.800753768899,5454.404830169697,17.590149021575247,12.866730491397957,11.823425958908249,13.298931937858868,7.365072527200982,0.5391271846165726,1827658.0,90152.0,40556.0,38467.0,78297.0,770098.0,9470.0,1806131.0,104672.0,52815.0,41811.0,71195.0,768758.0,9316.0
2022-11-16,5604.569260370055,5269.132752231036,36.0445060025138,18.598442368798732,14.73025148072408,13.409966015855028,12.158585671228094,0.42016283090163853,1875475.0,57777.0,41917.0,32348.0,74377.0,763137.0,9667.0,1791569.0,115998.0,55033.0,41040.0,71105.0,771293.0,8660.0
2022-11-17,5892.487045269893,5253.942889392514,26.887259331879772,13.563799269647623,15.75797803374068,15.367131322665026,13.953857983321914,1.1965740539685072,1850917.0,80350.0,41206.0,36159.0,75760.0,761026.0,9280.0,1806847.0,113052.0,54583.0,37385.0,64527.0,769435.0,8869.0
2022-11-21,7322.262874014901,5344.936792738139,17.08404925803038,15.463305433023374,17.544702906678335,16.657622497612387,16.73453232881148,0.767487634897728,1818874.0,81112.0,58661.0,36584.0,58734.0,790373.0,10360.0,1785569.0,93463.0,58802.0,41469.0,66053.0,800724.0,8618.0
2022-11-23,5913.660710186231,5056.557067061169,23.01031344022459,19.97691502353214,18.38699057923525,22.88451133772972,15.657199668259905,0.48982520758641507,1754320.0,102202.0,50094.0,34122.0,74060.0,828948.0,10952.0,1799639.0,77325.0,64912.0,42222.0,54499.0,806140.0,9961.0
2022-11-24,6147.340905032871,5331.942889392567,14.467764679399965,14.455472947733076,13.760395347344232,12.076428108980616,15.553402140817337,3.812815861573944,1773021.0,88868.0,63498.0,26135.0,70383.0,829246.0,3547.0,1744871.0,97685.0,61753.0,39316.0,68330.0,832528.0,10215.0
2022-11-28,6213.032247167752,5757.110457654501,18.758143227903652,16.09860778005395,18.529704334949137,20.492889382808688,25.189985332038013,0.7858461380170519,1829976.0,75533.0,55149.0,34892.0,55017.0,788952.0,15179.0,1790562.0,102265.0,56002.0,28186.0,60707.0,803438.0,13538.0
2022-11-29,6127.913452141115,5913.129793638292,19.362490662267625,21.64872516096577,25.858926201528007,23.97885749041859,23.106665236939296,0.9143164345065117,1831466.0,94071.0,56073.0,41303.0,66593.0,751427.0,13765.0,1809347.0,94675.0,67692.0,35537.0,55480.0,777736.0,14231.0
2022-11-30,5891.097218325156,5464.9073554866645,9.485393501590638,16.68675015828659,17.58487017392985,14.629805275357384,18.17760478945708,0.6304466380918928,1824988.0,103513.0,52608.0,33621.0,64627.0,761283.0,14058.0,1814626.0,103813.0,62091.0,43252.0,69998.0,748092.0,12826.0
2022-12-01,6383.560205122853,5207.331670316752,15.573289120284661,24.59474366606324,30.185528347085747,28.677386353881896,25.40810437769745,0.84161429424887,1822004.0,133059.0,64506.0,33296.0,63008.0,724761.0,14064.0,1813899.0,103893.0,58454.0,43281.0,67629.0,754508.0,13034.0
2022-12-05,6710.035385229391,5688.424166153487,30.942490825142894,28.649345107379943,31.33099534359601,28.012849609460723,16.56474027318353,1.5932209107085262,1707884.0,128209.0,66961.0,61734.0,104365.0,774412.0,11133.0,1746055.0,119875.0,77643.0,53389.0,76461.0,769425.0,11850.0
2022-12-06,6736.116554308994,6266.61507501254,18.85620844844988,23.243876588751117,22.13272543156615,25.81580452743945,20.68306905796095,1.1004755656027225,1700161.0,106202.0,89377.0,74237.0,74960.0,798197.0,11564.0,1694048.0,105290.0,88047.0,53877.0,108347.0,794927.0,10162.0
2022-12-07,6670.785601867299,5654.866770946848,22.162514893359212,23.15042000416191,29.78198327477072,34.948369835555745,20.839028189494808,0.6531085039235952,1695285.0,76559.0,86826.0,43984.0,140611.0,798969.0,12464.0,1682375.0,92376.0,93652.0,73923.0,82949.0,818489.0,10934.0
2022-12-08,7686.122830432249,5459.279938488678,18.86459658376198,17.316823238784266,22.037717624252153,19.38533504320263,19.39358763368505,0.45884403082250586,1643443.0,101963.0,51527.0,59303.0,145067.0,840950.0,12445.0,1673081.0,78658.0,82590.0,47523.0,131691.0,829338.0,11817.0
2022-12-12,7336.316697884071,5760.851619045215,20.784306789539542,22.543429842261357,31.821304042219314,26.233878568851406,39.736212815231134,0.6411799723536944,1575293.0,84031.0,135995.0,50519.0,142309.0,852714.0,13837.0,1569007.0,104134.0,91279.0,71107.0,122277.0,883973.0,12921.0
2022-12-13,9590.870267946273,5642.081020402972,14.469777106752371,23.36519895275756,29.619131895541525,38.86138837124174,38.97048445397674,4.76613511448538,1552104.0,98957.0,126983.0,65624.0,149880.0,856915.0,4235.0,1555936.0,91326.0,106599.0,74968.0,110502.0,902401.0,12966.0
2022-12-14,7666.476077450497,6955.891337033371,16.630078104974622,24.15158678000665,30.51802324471987,40.36744668208672,45.72139677343258,4.843687422611613,1513505.0,118809.0,88886.0,22257.0,114018.0,981585.0,15638.0,1537826.0,103880.0,113893.0,61198.0,127122.0,905941.0,4838.0
2022-12-15,8261.804071299406,6502.824273834801,19.55432018741606,22.899121535653382,24.10239324116568,25.72775502138648,45.78900328857683,0.9479177100667551,1536253.0,116703.0,94743.0,40958.0,60318.0,989287.0,16436.0,1503834.0,119349.0,101016.0,44332.0,91104.0,979718.0,15345.0
2022-12-19,9732.052988109814,7122.359374464909,25.961744470016935,30.022874572270368,39.048427249067025,37.41747046160572,38.78606913781627,1.1235865557862945,1468253.0,155183.0,79563.0,48468.0,63850.0,1022893.0,16488.0,1511721.0,130800.0,96272.0,63999.0,76530.0,959153.0,16223.0
2022-12-20,9065.163594440926,7503.148263070392,13.841798335496158,25.35396235633054,28.74113394369812,28.801731368067934,43.657526604685664,1.8394684819814915,1478717.0,146028.0,100333.0,58019.0,105139.0,947805.0,18657.0,1457840.0,127633.0,93337.0,62140.0,76013.0,1021330.0,16405.0
2022-12-21,7771.654793000716,7343.834554571405,17.12965323460507,23.72981535909047,29.93308476082908,35.89284773290079,39.21591398149523,1.587570890987179,1481482.0,117261.0,104365.0,69002.0,141470.0,920121.0,20997.0,1464157.0,123936.0,110622.0,60660.0,111343.0,965827.0,18153.0
2022-12-22,6565.117600329513,6355.876005662896,16.814429478076647,24.963844647167413,30.03050600169604,30.372648744654196,49.26205037108924,7.217520676546943,1450082.0,103476.0,107665.0,60045.0,113170.0,1015746.0,4514.0,1469261.0,111183.0,102643.0,64506.0,133574.0,953307.0,20224.0
2022-12-27,8097.0710986041895,6568.452736853318,16.056849939196816,17.68868559411251,26.185069760481678,21.828490069221512,35.74984606359586,3.300230622079105,1372542.0,153561.0,84367.0,58914.0,73687.0,1081573.0,30054.0,1387682.0,145709.0,104225.0,46123.0,105960.0,1031912.0,33087.0
2022-12-28,7061.462838121113,6183.942022840875,17.269983850087907,19.094121854464138,25.476527263853416,22.52678853695902,34.55058657491655,11.791106174073546,1409949.0,157881.0,96237.0,47859.0,80475.0,1053836.0,8461.0,1390867.0,164240.0,94477.0,50308.0,62992.0,1061976.0,29838.0
2022-12-29,7768.897433687837,6429.350139748864,21.757125032172915,25.794919397927867,32.63679939823342,32.78133989485974,45.21538052464021,8.327756305624126,1457798.0,162023.0,111338.0,44168.0,113478.0,940150.0,25743.0,1414207.0,160744.0,100398.0,46787.0,82618.0,1041136.0,8808.0
